Blank,|,Status,BA No,Form M no,CUR,Applicant Name, C&F Value ,Mode of Payment,USD Amnt,CUO,Amount (FOB),Submission Date,Validation Date
21,IM,REGISTERED,BA04420220010091,MF20220087760,USD,"ETCO ""ENGINEERING AND TECHNICAL COMPANY (NIGERIA) LIMITED"""," 8,740.00 ",BC," 8,740.00 ",01MM,"5,240.00",06/06/2022,06/06/2022
22,IM,REGISTERED,BA04420220010090,MF20220087754,USD,"ETCO ""ENGINEERING AND TECHNICAL COMPANY (NIGERIA) LIMITED"""," 20,786.43 ",BC," 20,786.43 ",01AP,"15,786.43",06/06/2022,06/06/2022
23,IM,REGISTERED,BA04420220010086,MF20220087746,USD,"ETCO ""ENGINEERING AND TECHNICAL COMPANY (NIGERIA) LIMITED"""," 37,627.92 ",BC," 37,627.92 ",01AP,"34,627.92",06/06/2022,06/06/2022
24,IM,REGISTERED,BA04420220010085,MF20220087712,USD,MONTANA INDUSTRIES NIGERIA LIMITED," 232,792.56 ",BC," 232,792.56 ",01AP,"197,730.06",06/06/2022,06/06/2022
25,IM,REGISTERED,BA04420220010156,MF20220088355,USD,ENNOC PETROLEUM & CHEMICAL LTD," 258,000.00 ",BC," 258,000.00 ",05PH,"115,500.00",07/06/2022,07/06/2022
26,IM,REGISTERED,BA04420220010053,MF20220087541,USD,INTERNATIONAL BREWERIES PLC.," 262,408.81 ",BC," 262,408.81 ",01MC,"250,998.54",06/06/2022,06/06/2022
27,IM,REGISTERED,BA04420220010092,MF20220087738,USD,NEW BISCO LTD," 137,600.00 ",BC," 137,600.00 ",01AP,"132,300.00",06/06/2022,06/06/2022
28,IM,REGISTERED,BA04420220009989,MF20220086976,USD,SOMOTEX NIG LTD," 189,929.40 ",BC," 189,929.40 ",01AP,"119,929.40",03/06/2022,03/06/2022
29,IM,REGISTERED,BA04420220009990,MF20220086991,USD,LEAF TOBACCO & COMMODITIES NIGERIA LIMITED," 38,400.00 ",BC," 38,400.00 ",01TC,"36,576.00",03/06/2022,03/06/2022
30,IM,REGISTERED,BA04420220009988,MF20220086943,USD,SOMOTEX NIG LTD," 1,338,015.65 ",BC," 1,338,015.65 ",01AP,"888,015.65",03/06/2022,03/06/2022
31,IM,REGISTERED,BA04420220010022,MF20220087017,USD,INTERNATIONAL BREWERIES PLC.," 223,472.94 ",BC," 223,472.94 ",01MM,"195,332.15",03/06/2022,03/06/2022
32,IM,REGISTERED,BA04420220009974,MF20220086821,USD,GE-INTERNATIONAL OPERATIONS NIGERIA LIMITED," 131,252.41 ",BC," 131,252.41 ",01MC,"92,752.41",03/06/2022,03/06/2022
33,IM,REGISTERED,BA04420220009975,MF20220086811,USD,BOUSTANI AND PARTNERS PLANTS AND EQUIPMENTS LTD," 235,315.46 ",BC," 235,315.46 ",01AP,"219,815.46",03/06/2022,03/06/2022
34,IM,REGISTERED,BA04420220010016,MF20220087226,USD,POLYSTAR ELECTRONICS LTD," 104,760.00 ",BC," 104,760.00 ",01AP,"70,760.00",03/06/2022,03/06/2022
35,IM,REGISTERED,BA04420220009947,MF20220086684,USD,HAYAT KIMYA NIGERIA LTD," 319,716.64 ",BC," 319,716.64 ",01TC,"291,716.64",03/06/2022,03/06/2022
36,IM,REGISTERED,BA04420220009945,MF20220086689,USD,ZINOX TECHNOLOGIES LIMITED," 29,480.00 ",BC," 29,480.00 ",01TC,"25,980.00",03/06/2022,03/06/2022
37,IM,REGISTERED,BA04420220009999,MF20220087046,USD,CROWNPACK NIGERIA LIMITED," 143,747.20 ",BC," 143,747.20 ",01AP,"118,963.20",03/06/2022,03/06/2022
38,IM,REGISTERED,BA04420220009863,MF20220086158,USD,MONTANA INDUSTRIES NIGERIA LIMITED," 176,394.93 ",BC," 176,394.93 ",01AP,"152,548.53",02/06/2022,02/06/2022
39,IM,REGISTERED,BA04420220009903,MF20220086115,USD,GE-INTERNATIONAL OPERATIONS NIGERIA LIMITED," 281,275.58 ",BC," 281,275.58 ",01MC,"242,775.58",02/06/2022,02/06/2022
40,IM,REGISTERED,BA04420220009835,MF20220085764,USD,GE-INTERNATIONAL OPERATIONS NIGERIA LIMITED," 188,920.14 ",BC," 188,920.14 ",01MC,"176,120.14",01/06/2022,02/06/2022
41,IM,REGISTERED,BA04420220009836,MF20220085467,USD,MONTANA INDUSTRIES NIGERIA LIMITED," 193,993.80 ",BC," 193,993.80 ",01AP,"164,775.05",01/06/2022,02/06/2022
42,IM,REGISTERED,BA04420220009777,MF20220085404,USD,OMNIK LIMITED," 1,402,285.50 ",BC," 1,402,285.50 ",01AP,"1,210,285.50",01/06/2022,01/06/2022
43,IM,REGISTERED,BA04420220009904,MF20220086298,USD,NAGODE INDUSTRIES LTD," 111,700.00 ",BC," 111,700.00 ",01AP,"102,340.00",02/06/2022,02/06/2022
44,IM,REGISTERED,BA04420220009885,MF20220085078,USD,BESTRANE POLYMER LTD," 173,920.00 ",BC," 173,920.00 ",01AP,"145,920.00",01/06/2022,02/06/2022
45,IM,REGISTERED,BA04420220009881,MF20220085076,USD,BESTRANE POLYMER LTD," 173,920.00 ",BC," 173,920.00 ",01AP,"145,920.00",01/06/2022,02/06/2022
46,IM,REGISTERED,BA04420220009880,MF20220085075,USD,BESTRANE POLYMER LTD," 173,920.00 ",BC," 173,920.00 ",01AP,"145,920.00",01/06/2022,02/06/2022
47,IM,REGISTERED,BA04420220009879,MF20220085073,USD,BESTRANE POLYMER LTD," 173,920.00 ",BC," 173,920.00 ",01AP,"145,920.00",01/06/2022,02/06/2022
48,IM,REGISTERED,BA04420220009785,MF20220085247,USD,VISTA INTERNATIONAL LTD," 157,140.00 ",BC," 157,140.00 ",01AP,"124,740.00",01/06/2022,01/06/2022
49,IM,REGISTERED,BA04420220009793,MF20220085114,USD,MANUCHAR TRADING HOUSE INTERNATIONA LTD," 665,500.00 ",BC," 665,500.00 ",01AP,"511,500.00",01/06/2022,01/06/2022
50,IM,REGISTERED,BA04420220010024,MF20220087196,USD,INTERNATIONAL BREWERIES PLC.," 31,497.89 ",BC," 31,497.89 ",01TC,"26,161.99",03/06/2022,03/06/2022
51,IM,REGISTERED,BA04420220010082,MF20220087380,USD,NAGODE INDUSTRIES LTD," 108,750.00 ",BC," 108,750.00 ",01AP,"96,750.00",03/06/2022,06/06/2022
52,IM,REGISTERED,BA04420220009773,MF20220085256,USD,AL EMIRATI NIGERIA LIMITED," 260,000.00 ",BC," 260,000.00 ",01TC,"180,000.00",01/06/2022,01/06/2022
53,IM,REGISTERED,BA04420220010070,MF20220087319,USD,MAI SHIBAWA CONSULTS," 20,000.00 ",BC," 20,000.00 ",05PN,"18,000.00",03/06/2022,06/06/2022
54,IM,REGISTERED,BA04420220010257,MF20220088956,USD,"SWEDISH MACHINERY & TRUCKS, S.M.T NIGERIA LIMITED"," 27,692.58 ",BC," 27,692.58 ",01MM,"24,970.98",08/06/2022,08/06/2022
55,IM,REGISTERED,BA04420220010182,MF20220088565,USD,BASHAMIN GLOBAL VENTURES," 40,000.00 ",BC," 40,000.00 ",01AP,"36,000.00",07/06/2022,07/06/2022
56,IM,REGISTERED,BA04420220010327,MF20220089398,USD,SIMS NIGERIA LIMITED," 174,602.00 ",BC," 174,602.00 ",01TC,"115,102.00",08/06/2022,08/06/2022
57,IM,REGISTERED,BA04420220010149,MF20220088217,USD,FLOUR MILLS OF NIGERIA PLC.," 549,872.10 ",LC," 549,872.10 ",01TC,"484,172.10",07/06/2022,07/06/2022
58,IM,REGISTERED,BA04420220010166,MF20220088293,USD,WANDEL INTERNATIONAL (NIG) LTD," 242,774.00 ",LC," 242,774.00 ",01AP,"222,610.00",07/06/2022,07/06/2022
59,IM,REGISTERED,BA04420220010154,MF20220088314,USD,DANGOTE CEMENT PLC," 389,473.94 ",LC," 389,473.94 ",01AP,"380,473.94",07/06/2022,07/06/2022
60,IM,REGISTERED,BA04420220010167,MF20220088358,USD,DAYBREAK POWER SOLUTIONS LIMITED," 298,245.57 ",LC," 298,245.57 ",01AP,"269,745.57",07/06/2022,07/06/2022
61,IM,REGISTERED,BA04420220010165,MF20220088389,USD,WANDEL INTERNATIONAL (NIG) LTD," 771,264.00 ",LC," 771,264.00 ",01AP,"716,688.00",07/06/2022,07/06/2022
62,IM,REGISTERED,BA04420220010161,MF20220088361,USD,DANGOTE CEMENT PLC," 329,025.66 ",LC," 329,025.66 ",01AP,"313,323.66",07/06/2022,07/06/2022
63,IM,REGISTERED,BA04420220010164,MF20220088413,USD,WANDEL INTERNATIONAL (NIG) LTD," 771,264.00 ",LC," 771,264.00 ",01AP,"716,688.00",07/06/2022,07/06/2022
64,IM,REGISTERED,BA04420220010224,MF20220088688,USD,FORTUNE RICE MILLS LIMITED KANO," 1,485,251.00 ",LC," 1,485,251.00 ",01AP,"1,302,152.00",07/06/2022,07/06/2022
65,IM,REGISTERED,BA04420220010241,MF20220088723,USD,PREMIER POLYPACK LIMITED," 65,680.00 ",LC," 65,680.00 ",01TC,"54,480.00",07/06/2022,07/06/2022
66,IM,REGISTERED,BA04420220010142,MF20220087980,USD,FRIESLANDCAMPINA WAMCO NIGERIA PLC," 11,181,500.00 ",LC," 11,181,500.00 ",01AP,"10,706,500.00",06/06/2022,07/06/2022
67,IM,REGISTERED,BA04420220010099,MF20220087808,USD,FRIESLANDCAMPINA WAMCO NIGERIA PLC," 1,963,700.00 ",LC," 1,963,700.00 ",01AP,"1,909,900.00",06/06/2022,06/06/2022
68,IM,REGISTERED,BA04420220010100,MF20220087856,USD,FRIESLANDCAMPINA WAMCO NIGERIA PLC," 244,031.43 ",LC," 244,031.43 ",01AP,"209,834.21",06/06/2022,06/06/2022
69,IM,REGISTERED,BA04420220010117,MF20220087986,USD,FRIESLANDCAMPINA WAMCO NIGERIA PLC," 4,287,804.94 ",LC," 4,287,804.94 ",01TC,"4,270,803.07",06/06/2022,06/06/2022
70,IM,REGISTERED,BA04420220010141,MF20220088169,USD,MARCSON HEALTHCARE LIMITED," 110,352.00 ",LC," 110,352.00 ",01AP,"100,352.00",07/06/2022,07/06/2022
71,IM,REGISTERED,BA04420220010030,MF20220087408,USD,ATLANTIC SHRIMPERS LIMITED," 222,270.15 ",LC," 222,270.15 ",01AP,"206,270.15",04/06/2022,06/06/2022
72,IM,REGISTERED,BA04420220010119,MF20220087983,USD,FRIESLANDCAMPINA WAMCO NIGERIA PLC," 4,287,804.94 ",LC," 4,287,804.94 ",01TC,"4,270,803.07",06/06/2022,06/06/2022
73,IM,REGISTERED,BA04420220010151,MF20220087976,USD,DAYBREAK POWER SOLUTIONS LIMITED," 291,945.60 ",LC," 291,945.60 ",01AP,"261,534.60",06/06/2022,07/06/2022
74,IM,REGISTERED,BA04420220010068,MF20220087092,USD,WANDEL INTERNATIONAL (NIG) LTD," 1,105,560.00 ",LC," 1,105,560.00 ",01AP,"900,900.00",03/06/2022,06/06/2022
75,IM,REGISTERED,BA04420220009946,MF20220086683,USD,AVANTI INDUSTRIES LIMITED," 145,920.00 ",LC," 145,920.00 ",01AP,"117,876.00",03/06/2022,03/06/2022
76,IM,REGISTERED,BA04420220010006,MF20220087144,USD,BUA FOODS PLC," 4,300,000.00 ",LC," 4,300,000.00 ",05PH,"3,805,500.00",03/06/2022,03/06/2022
77,IM,REGISTERED,BA04420220010007,MF20220087155,USD,BUA FOODS PLC," 5,000,000.00 ",LC," 5,000,000.00 ",05PH,"4,425,000.00",03/06/2022,03/06/2022
78,IM,REGISTERED,BA04420220010028,MF20220087537,USD,AVANTI INDUSTRIES LIMITED," 252,450.00 ",LC," 252,450.00 ",01AP,"201,960.00",06/06/2022,06/06/2022
79,IM,REGISTERED,BA04420220010025,MF20220087168,USD,BUA FOODS PLC," 5,000,000.00 ",LC," 5,000,000.00 ",05PH,"4,425,000.00",03/06/2022,03/06/2022
80,IM,REGISTERED,BA04420220009980,MF20220086220,USD,DAYBREAK POWER SOLUTIONS LIMITED," 296,659.77 ",LC," 296,659.77 ",01AP,"274,153.77",02/06/2022,03/06/2022
81,IM,REGISTERED,BA04420220009857,MF20220086108,USD,BHOJSONS PLC," 315,833.40 ",LC," 315,833.40 ",01AP,"280,211.40",02/06/2022,02/06/2022
82,IM,REGISTERED,BA04420220009891,MF20220085938,USD,LEBRUNI AGRO LIMITED," 1,017,499.88 ",LC," 1,017,499.88 ",01AP,"920,439.88",02/06/2022,02/06/2022
83,IM,REGISTERED,BA04420220009983,MF20220086025,USD,AGRIROG NIGERIA LTD," 138,000.00 ",LC," 138,000.00 ",01TC,"114,000.00",02/06/2022,03/06/2022
84,IM,REGISTERED,BA04420220009888,MF20220085636,USD,ROBERT BOSCH LIMITED," 152,973.47 ",LC," 152,973.47 ",01TC,"142,683.98",01/06/2022,02/06/2022
85,IM,REGISTERED,BA04420220009806,MF20220085557,USD,1GUYGADGET INTERNATIONAL LIMITED," 16,875.00 ",LC," 16,875.00 ",01MM,"16,525.00",01/06/2022,01/06/2022
86,IM,REGISTERED,BA04420220009887,MF20220085627,USD,ROBERT BOSCH LIMITED," 83,606.87 ",LC," 83,606.87 ",01TC,"74,082.47",01/06/2022,02/06/2022
87,IM,REGISTERED,BA04420220009858,MF20220085752,USD,BUA CEMENT PLC," 2,700,000.00 ",LC," 2,700,000.00 ",05PH,"600,000.00",01/06/2022,02/06/2022
88,IM,REGISTERED,BA04420220009768,MF20220085282,USD,ORIENTAL FOOD INDUSTRY LIMITED," 108,405.00 ",LC," 108,405.00 ",01AP,"105,515.00",01/06/2022,01/06/2022
89,IM,REGISTERED,BA04420220010012,MF20220087200,USD,CHECKERS AFRICA LIMITED," 852,201.00 ",LC," 852,201.00 ",01TC,"609,298.20",03/06/2022,03/06/2022
90,IM,REGISTERED,BA04420220009920,MF20220086421,USD,NDU HELEN INTER LINKS COMPANY," 760,000.00 ",LC," 760,000.00 ",05PN,"500,000.00",02/06/2022,02/06/2022
91,IM,REGISTERED,BA04420220009923,MF20220086451,USD,CLEAN POINT GLOBAL IMPEX COMPANY," 800,000.00 ",LC," 800,000.00 ",05PN,"555,000.00",02/06/2022,02/06/2022
92,IM,REGISTERED,BA04420220009755,MF20220085122,USD,NAIRDA LIMITED," 53,378.50 ",LC," 53,378.50 ",01TC,"47,878.50",01/06/2022,01/06/2022
93,IM,REGISTERED,BA04420220009905,MF20220085561,USD,NEW HOME DISTRIBUTION (AFRICA) LIMITED," 253,390.00 ",LC," 253,390.00 ",01AP,"228,390.00",01/06/2022,02/06/2022
94,IM,REGISTERED,BA04420220009783,MF20220085416,USD,DAYBREAK POWER SOLUTIONS LIMITED," 870,065.25 ",LC," 870,065.25 ",01AP,"804,060.30",01/06/2022,01/06/2022
95,IM,REGISTERED,BA04420220010328,MF20220089428,USD,WANDEL INTERNATIONAL (NIG) LTD," 404,748.00 ",LC," 404,748.00 ",01AP,"377,460.00",08/06/2022,08/06/2022
96,IM,REGISTERED,BA04420220010271,MF20220089079,USD,FLOUR MILLS OF NIGERIA PLC.," 240,495.49 ",LC," 240,495.49 ",01TC,"215,495.49",08/06/2022,08/06/2022
97,IM,REGISTERED,BA04420220010270,MF20220089038,USD,FLOUR MILLS OF NIGERIA PLC.," 252,983.74 ",LC," 252,983.74 ",01TC,"232,983.74",08/06/2022,08/06/2022
98,IM,REGISTERED,BA04420220010258,MF20220088940,USD,KGM INDUSTRIES (NIGERIA) LIMITED," 64,655.00 ",LC," 64,655.00 ",01AP,"47,905.00",08/06/2022,08/06/2022
97,IM,REGISTERED,BA04420220010270,MF20220089099,USD,FLOUR MILLS OF NIGERIA PLC.," 252,983.74 ",LC," 252,983.74 ",01TC,"232,983.74",08/06/2022,08/06/2022
98,IM,REGISTERED,BA04420220010258,MF20220088921,USD,KGM INDUSTRIES (NIGERIA) LIMITED," 64,655.00 ",LC," 64,655.00 ",01AP,"47,905.00",08/06/2022,08/06/2022
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
